"datetime","lai_MODIS"
2002-11-01,1.3
2002-11-25,0.7
2002-12-11,0.7
2002-12-27,0.6
2003-01-01,0.7
2003-02-10,0.5
2003-03-06,0.7
2003-03-22,0.8
2003-04-07,0.9
2003-04-23,2.1
2003-05-01,2.4
2003-08-13,1.7
2003-08-29,3.1
2003-09-30,3.6
2003-10-08,1.5
2003-11-01,0.7
2003-11-25,0.6
2003-12-11,0.5
2003-12-27,0.6
2004-01-01,0.6
2004-01-09,0.6
2004-01-17,0.7
2004-02-10,0.5
2004-02-18,0.6
2004-02-26,0.8
2004-03-05,0.9
2004-10-31,0.7
2004-11-08,0.7
2004-11-24,0.5
2004-12-10,0.5
2004-12-18,0.6
2004-12-26,0.5
2005-01-17,0.5
2005-02-02,0.6
2005-02-18,0.7
2005-03-14,0.9
2005-03-22,0.8
2005-04-23,1.2
2005-05-01,2.5
2005-10-24,2.1
2005-11-01,1.6
2005-11-09,0.9
2005-11-17,0.8
2005-11-25,0.7
2005-12-19,0.5
2005-12-27,0.6
2006-01-25,0.6
2006-02-02,0.6
2006-02-10,0.6
2006-02-18,0.7
2006-03-06,0.7
2006-03-14,0.9
2006-03-22,0.8
2006-03-30,0.9
2006-04-07,1
2006-04-23,2.6
2006-05-09,2.6
2006-08-05,2.4
2006-11-01,0.8
2006-11-09,0.7
2006-11-25,0.5
2006-12-03,0.5
2006-12-11,0.7
2007-01-25,0.6
2007-02-18,0.8
2007-02-26,0.9
2007-03-30,0.9
2007-04-15,1.1
2007-10-16,2.3
2007-10-24,1.4
2007-11-01,1.7
2007-11-09,1
2007-12-19,0.6
2007-12-27,0.5
2008-01-01,0.5
2008-01-09,0.5
2008-01-17,0.6
2008-01-25,0.7
2008-02-18,0.5
2008-02-26,0.5
2008-03-05,0.6
2008-03-13,0.7
2008-03-21,0.6
2008-04-06,0.9
2008-04-14,0.9
2008-05-08,2.8
2008-10-31,1
2008-11-24,0.6
2008-12-02,0.5
2008-12-18,0.5
2008-12-26,0.5
2009-01-01,0.5
2009-01-17,0.6
2009-01-25,0.5
2009-02-10,0.5
2009-02-18,0.7
2009-03-22,0.7
2009-03-30,0.8
2009-04-15,1
2009-05-09,3.6
2009-09-14,1.6
2009-10-16,1.9
2009-11-25,0.6
2009-12-11,0.6
2010-01-09,0.5
2010-02-02,0.1
2010-02-18,0.7
2010-02-26,0.8
2010-03-06,0.7
2010-03-14,0.7
2010-03-22,0.9
2010-03-30,0.8
2010-04-07,1.3
2010-04-15,2.1
2010-10-08,2.9
2010-10-16,2.3
2010-11-01,1
2010-11-09,0.7
2010-11-17,0.7
2010-12-19,0.5
2011-01-09,0.5
2011-01-17,0.5
2011-01-25,0.5
2011-02-10,0.6
2011-02-18,0.6
2011-02-26,0.8
2011-03-06,0.8
2011-03-14,0.7
2011-03-30,0.8
2011-04-15,1
2011-09-22,3.2
2011-10-08,2.1
2011-11-09,0.7
2011-11-17,0.6
2011-12-11,0.6
2012-01-01,0.5
2012-01-09,0.7
2012-02-02,0.5
2012-03-05,0.7
2012-03-13,0.9
2012-03-21,0.9
2012-04-06,1.7
2012-04-22,2.7
2012-08-04,1.4
2012-08-20,4
2012-09-13,1.6
2012-09-29,1.9
2012-10-07,1.6
2012-11-08,0.8
2013-01-01,0.6
2013-01-09,0.5
2013-01-17,0.5
2013-01-25,0.5
2013-02-02,0.5
2013-02-10,0.5
2013-02-18,0.7
2013-03-06,0.8
2013-03-14,0.7
2013-03-22,0.9
2013-03-30,0.8
2013-04-15,1.5
2013-06-02,1.4
2013-09-30,3.4
2013-10-08,1.1
2013-10-16,2
2013-11-01,0.7
2013-12-11,0.6
2014-01-09,0.7
2014-02-10,0.6
2014-02-18,0.6
2014-03-06,0.7
2014-03-14,0.9
2014-03-22,0.8
2014-03-30,0.8
2014-04-15,1
2014-06-02,1.1
2014-08-13,2.4
2014-09-06,0.8
2014-10-16,1.9
2014-10-24,1.6
2014-11-01,1
2014-11-09,0.9
2014-12-03,0.5
2014-12-11,0.5
2015-01-17,0.6
2015-03-22,0.8
2015-04-07,0.9
2015-04-15,1.1
2015-04-23,1.4
2015-05-01,1.6
2015-08-05,1.6
2015-09-06,3.3
2015-11-17,0.6
2015-12-11,0.5
2015-12-19,0.5
2015-12-27,0.5
2016-01-01,0.5
2016-01-09,0.5
2016-01-17,0.4
2016-02-02,0.7
2016-02-26,0.7
2016-03-29,0.9
2016-07-03,2.4
2016-08-20,2.1
2016-10-23,2.2
2016-11-24,0.9
2016-12-02,0.7
2016-12-10,0.5
2017-01-09,0.3
2017-02-18,0.5
2017-03-14,0.9
2017-03-22,0.9
2017-03-30,1
2017-04-07,0.9
2017-04-15,1
2017-10-16,3.5
2017-10-24,1.9
2017-11-01,1.3
2017-11-17,0.7
2017-11-25,0.6
2017-12-03,0.7
2017-12-11,0.7
2018-01-09,0.6
2018-01-25,0.6
2018-02-18,0.7
2018-02-26,0.9
2018-03-30,0.8
2018-04-15,1.1
2018-04-23,1.4
2018-05-01,2.3
2018-09-22,1.7
2018-09-30,2.1
2018-10-24,1.9
2018-11-17,0.6
2018-11-25,0.5
2018-12-19,0.6
2019-01-01,0.6
2019-01-09,0.5
2019-02-02,0.6
2019-02-18,0.9
2019-02-26,0.6
2019-03-06,0.7
2019-03-14,0.9
2019-04-07,0.9
2019-08-13,3.7
2019-11-01,1.1
2019-11-09,0.8
2019-11-25,0.7
2019-12-03,0.6
2019-12-11,0.5
2019-12-19,0.7
2019-12-27,0.6
2020-01-01,0.6
2020-01-09,0.5
2020-01-17,0.6
2020-02-10,0.6
2020-02-18,0.6
2020-03-05,0.9
2020-03-13,0.9
2020-05-24,4.6
2020-08-12,2.4
2020-10-07,2.6
2020-10-23,1.4
2020-11-08,0.5
2020-11-24,0.6
2020-12-10,0.7
2021-01-09,0.7
2021-01-17,0.6
2021-01-25,0.5
2021-02-18,0.9
2021-03-06,0.8
2021-03-14,0.7
2021-03-22,0.9
2021-06-02,3
2021-08-05,1.2
2021-09-22,2.3
2021-10-16,2.7
2021-11-01,1.2
2021-11-09,0.9
2021-11-25,0.6
2021-12-03,0.5
2021-12-19,0.6
2021-12-27,0.6
2022-01-09,0.5
2022-01-17,0.1
2022-02-02,0.5
2022-02-10,0.5
2022-02-18,0.5
2022-03-06,0.7
2022-03-14,0.6
2022-03-30,1
2022-04-15,1.4
2022-04-23,1.8
2022-05-17,2.7
2022-10-08,2.3
2022-10-24,1.1
2022-11-01,0.8
2022-11-09,0.7
2022-11-25,0.5
2022-12-19,0.6
2022-12-27,0.6
2023-01-01,0.6
2023-02-02,0.6
2023-02-18,0.6
2023-03-14,0.9
2023-03-22,0.9
2023-04-07,0.9
2023-07-20,1.8
2023-09-06,3.8
2023-10-16,1.9
2023-10-24,1.6
2023-11-01,0.9
2023-11-17,0.7
2023-11-25,0.8
2023-12-11,0.7
2024-01-09,0.7
2024-02-02,0.6
2024-02-10,0.6
2024-02-18,0.7
2024-02-26,0.5
2024-03-05,0.7
2024-03-21,0.9
2024-04-06,1
2024-05-08,3
2024-06-09,1.9
2024-07-03,2.1
2024-08-12,2.1
2024-10-23,1.7
2024-10-31,1.2
2024-11-08,0.9
2024-11-24,0.8
2024-12-02,0.7
2024-12-10,0.7
2024-12-18,0.6
2025-01-01,0.5
2025-01-17,0.6
2025-01-25,0.6
2025-02-18,0.6
2025-02-26,0.6
2025-04-15,1
2025-04-23,1.6
2025-05-09,2.4
2025-08-05,2.3
2025-08-13,4.5
2025-09-22,1.2
2025-10-08,1.3
2025-10-24,0.7
2025-11-01,0.8
2025-12-11,0.4
2025-12-19,0.3
2025-12-27,0.4
2026-01-09,0.3
